Company,Series  ,Date  ,Prev Close  ,Open,High,Low,Last Price  ,Close,Average Price ,Volume,Turnover ₹  ,No. of Trades  ,Deliverable Qty  ,% Dly Qt to Traded Qty  
RELIANCE,EQ,30-09-2024,3052.35,3038.8,3049.95,2948.8,2958,2953.15,2977.44,13504407,40208625079,431656,"97,72,452",72.36
RELIANCE,EQ,01-10-2024,2953.15,2961.3,2975.9,2925.65,2927,2929.65,2938.6,8215821,24142992537,330546,"58,33,186",71.00
RELIANCE,EQ,03-10-2024,2929.65,2873.15,2898.8,2804.15,2813.95,2813.95,2846.93,18878647,53746234226,689559,"1,33,01,627",70.46
RELIANCE,EQ,04-10-2024,2813.95,2807.85,2834.7,2763.55,2771.5,2773.05,2796.15,18536438,51830708671,534690,"1,09,30,510",58.97
RELIANCE,EQ,07-10-2024,2773.05,2787,2793,2722.75,2740.7,2741.45,2750.92,11090670,30509518408,423167,"78,80,470",71.05
RELIANCE,EQ,08-10-2024,2741.45,2745.95,2802,2730.2,2798.95,2794.7,2768.6,8510404,23561905588,358981,"52,45,628",61.64
RELIANCE,EQ,09-10-2024,2794.7,2795.05,2801.95,2745,2748,2749.2,2773.49,7155305,19845168138,358324,"46,24,596",64.63
RELIANCE,EQ,10-10-2024,2749.2,2760.05,2772,2738.85,2742.5,2742.1,2749.69,11179323,30739675825,364305,"80,88,422",72.35
RELIANCE,EQ,11-10-2024,2742.1,2740,2766.55,2737.65,2749,2744.2,2751.19,3990061,10977431924,197702,"18,59,446",46.60
RELIANCE,EQ,14-10-2024,2744.2,2758.9,2760.15,2736.5,2745.5,2745.05,2746.12,6110716,16780732590,233903,"41,47,617",67.87
RELIANCE,EQ,15-10-2024,2745.05,2717.05,2743.4,2681.4,2688.6,2688.05,2708.71,16881397,45726823453,602869,"1,11,51,853",66.06
RELIANCE,EQ,16-10-2024,2688.05,2680,2728,2675.25,2709.4,2708.15,2696.84,10017219,27014852678,356705,"62,61,479",62.51
RELIANCE,EQ,17-10-2024,2708.15,2731.4,2736.9,2704.1,2713.3,2712.85,2718.84,7771830,21130392927,383984,"49,06,216",63.13
RELIANCE,EQ,18-10-2024,2712.85,2704.35,2736.85,2682.65,2717,2718.6,2713.87,6041226,16395116699,295032,"31,08,315",51.45
RELIANCE,EQ,21-10-2024,2718.6,2734.25,2748,2715.45,2736,2738.4,2734.41,7033704,19233063988,228845,"47,05,858",66.90
RELIANCE,EQ,22-10-2024,2738.4,2738.4,2752,2680.45,2684.15,2686.7,2707.8,7915980,21434871570,363161,"51,47,016",65.02
RELIANCE,EQ,23-10-2024,2686.7,2675,2714.95,2670,2682.35,2677.05,2688.32,8607371,23139346660,337356,"54,62,528",63.46
RELIANCE,EQ,24-10-2024,2677.05,2670.55,2687.4,2646.25,2678.9,2679.6,2668.53,11077967,29561935443,345601,"72,70,549",65.63
RELIANCE,EQ,25-10-2024,2679.6,2687,2688.7,2644,2656.3,2655.7,2659.8,9298748,24732826126,388238,"59,55,260",64.04
RELIANCE,EQ,28-10-2024,2655.7,1337,1353,1322.1,1335,1334.35,1337.7,10824350,14479733719,368817,"65,28,553",60.31
RELIANCE,EQ,29-10-2024,1334.35,1328.1,1343.2,1320.3,1340,1340,1331.46,12008361,15988683034,436915,"78,68,884",65.53
RELIANCE,EQ,30-10-2024,1340,1335,1350,1325.35,1344.85,1343.9,1341.16,11984423,16073073274,295954,"75,01,497",62.59
RELIANCE,EQ,31-10-2024,1343.9,1340,1343,1326.15,1332,1332.05,1334.14,9331650,12449744607,414741,"61,20,942",65.59
RELIANCE,EQ,01-11-2024,1332.05,1333.05,1341.95,1333,1338.4,1338.65,1338.89,2127335,2848264120,127374,"14,96,974",70.37
RELIANCE,EQ,04-11-2024,1338.65,1337.85,1340,1285.1,1298.5,1302.15,1301.44,19796890,25764450097,554958,"1,08,30,488",54.71
RELIANCE,EQ,05-11-2024,1302.15,1293,1309.55,1286.15,1307.5,1305.3,1297.87,16267479,21113119456,371758,"93,88,843",57.72
RELIANCE,EQ,06-11-2024,1305.3,1310,1328.3,1300.2,1326,1325.35,1315.57,21625209,28449504045,349627,"1,38,15,044",63.88
RELIANCE,EQ,07-11-2024,1325.35,1324,1324,1302.6,1305,1305.65,1308.97,9611974,12581800339,261277,"57,53,322",59.86
RELIANCE,EQ,08-11-2024,1305.65,1297.65,1301.65,1275,1280.2,1283.75,1284.01,19814406,25441900936,477001,"1,23,81,972",62.49
RELIANCE,EQ,11-11-2024,1283.75,1278.95,1286,1267,1273.4,1272.7,1275.44,9056552,11551068873,286019,"50,20,499",55.43
RELIANCE,EQ,12-11-2024,1272.7,1275.55,1289.3,1267.5,1269.5,1274.25,1277.82,10671091,13635694812,299780,"56,61,871",53.06
RELIANCE,EQ,13-11-2024,1274.25,1270.25,1275.45,1249.5,1252.7,1252.05,1258.62,14633633,18418208536,469215,"93,21,511",63.70
RELIANCE,EQ,14-11-2024,1252.05,1253.6,1272.6,1251.1,1266.9,1267.6,1263.73,12612633,15938929093,301253,"69,76,289",55.31
RELIANCE,EQ,18-11-2024,1267.6,1267.6,1272.9,1243.9,1259.15,1260.75,1258.64,13620611,17143501436,301906,"83,67,305",61.43
RELIANCE,EQ,19-11-2024,1260.75,1260.75,1281.5,1235.15,1237.4,1241.65,1265.5,14183746,17949463404,355649,"87,27,273",61.53
RELIANCE,EQ,21-11-2024,1241.65,1241.65,1243.95,1217.25,1220.45,1223,1224.92,19433843,23804902095,553410,"1,18,29,284",60.87
RELIANCE,EQ,22-11-2024,1223,1229.4,1268.85,1222.45,1264,1265.4,1247.09,20471957,25530460769,323219,"1,29,48,565",63.25
RELIANCE,EQ,25-11-2024,1265.4,1290,1304.45,1282.45,1290.95,1287,1291.52,28923341,37355089803,390544,"1,74,23,873",60.24
RELIANCE,EQ,26-11-2024,1287,1294.95,1297.85,1284.2,1295.6,1295.7,1292.03,9247557,11948133608,218738,"55,67,334",60.20
RELIANCE,EQ,27-11-2024,1295.7,1293.5,1303.85,1286,1293.4,1293.2,1293.84,9572746,12385614506,196614,"51,87,301",54.19
RELIANCE,EQ,28-11-2024,1293.2,1289.95,1296.6,1269.05,1272.75,1270.8,1280.74,15027412,19246153609,311959,"90,97,251",60.54
RELIANCE,EQ,29-11-2024,1270.8,1280,1299.5,1275.25,1291.5,1292.2,1290.83,13202307,17041975592,280529,"73,50,281",55.67
RELIANCE,EQ,02-12-2024,1292.2,1288,1311.35,1277.05,1310.6,1309.15,1298.6,11024152,14315972963,272825,"50,90,869",46.18
RELIANCE,EQ,03-12-2024,1309.15,1317,1326.8,1307,1325.05,1323.3,1320.68,16869482,22279247258,349204,"1,22,30,775",72.50
RELIANCE,EQ,04-12-2024,1323.3,1326,1328.4,1304.05,1309.5,1308.95,1310.74,19608540,25701743569,250873,"1,40,47,215",71.64
RELIANCE,EQ,05-12-2024,1308.95,1314.35,1329.95,1306.15,1320.9,1322.05,1319.78,16858723,22249886630,309667,"79,09,470",46.92
RELIANCE,EQ,06-12-2024,1322.05,1323.9,1323.9,1310,1311.6,1311.55,1314.49,9037514,11879701934,193736,"55,46,164",61.37
RELIANCE,EQ,09-12-2024,1311.55,1303,1315,1293.1,1296.4,1295.15,1304.1,14650002,19105110925,202850,"99,86,486",68.17
RELIANCE,EQ,10-12-2024,1295.15,1289.25,1294.9,1280.2,1285.95,1284.85,1286.46,16043729,20639594557,456341,"1,17,83,897",73.45
RELIANCE,EQ,11-12-2024,1284.85,1285,1290,1276.05,1279,1278.2,1282.33,11724373,15034457833,272365,"81,34,158",69.38
RELIANCE,EQ,12-12-2024,1278.2,1270,1278.2,1260.6,1261.3,1262.9,1265.58,20906813,26459166489,363205,"1,38,08,070",66.05
RELIANCE,EQ,13-12-2024,1262.9,1260,1275.2,1239.6,1274.45,1272.85,1257.5,28630222,36002621429,482467,"1,77,92,504",62.15
RELIANCE,EQ,16-12-2024,1272.85,1275,1281,1266.55,1268.4,1268.3,1271.94,9486781,12066629924,224571,"55,73,377",58.75
RELIANCE,EQ,17-12-2024,1268.3,1261.05,1263.9,1242.8,1244.7,1245.3,1249.22,17462791,21814794517,481698,"1,11,18,567",63.67
RELIANCE,EQ,18-12-2024,1245.3,1240.65,1259.95,1240.65,1254.35,1253.25,1252.58,12670179,15870398087,266155,"69,88,693",55.16
RELIANCE,EQ,19-12-2024,1253.25,1239,1244.9,1229,1230.5,1230.45,1235.73,14244653,17602540036,503893,"93,61,064",65.72
TCS,EQ,19-12-2023,3859.2,3845,3855.1,3790,3808,3816.2,3814.98,2004435,7646876717,133647,"10,88,070",54.28
TCS,EQ,20-12-2023,3816.2,3827.25,3898.8,3766.55,3774,3780.05,3841.02,2586083,9933185211,173222,"13,45,951",52.05
TCS,EQ,21-12-2023,3780.05,3756.25,3806.7,3743.35,3796.65,3787.5,3783.4,1517562,5741545165,141897,"6,61,412",43.58
TCS,EQ,22-12-2023,3787.5,3800,3845.95,3762,3814,3824,3805.11,2413058,9181961990,210826,"13,29,736",55.11
TCS,EQ,26-12-2023,3824,3819.85,3834,3790.15,3798.1,3795.55,3806.25,1285231,4891912409,105834,"7,46,906",58.11
TCS,EQ,27-12-2023,3795.55,3799,3818.2,3768,3808,3811.2,3792.62,1293976,4907556180,135647,"7,79,111",60.21
TCS,EQ,28-12-2023,3811.2,3824,3838,3792.1,3796.15,3799.9,3811.22,1682889,6413855833,133761,"10,16,895",60.43
TCS,EQ,29-12-2023,3799.9,3792,3822.6,3765.4,3800,3793.4,3796.92,1574996,5980129694,131434,"10,04,864",63.80
TCS,EQ,01-01-2024,3793.4,3790,3832,3773,3803,3811.1,3804.27,825907,3141974601,94008,"4,21,397",51.02
TCS,EQ,02-01-2024,3811.1,3811.1,3811.1,3767.25,3781.15,3783.2,3787.05,1344068,5090055959,133902,"9,28,322",69.07
TCS,EQ,03-01-2024,3783.2,3767,3771.85,3687.05,3692.6,3691.75,3711.76,1803075,6692584988,208012,"11,88,251",65.90
TCS,EQ,04-01-2024,3691.75,3701.75,3719,3651,3668.6,3666.8,3668.32,3598144,13199152251,220494,"26,70,094",74.21
TCS,EQ,05-01-2024,3666.8,3675,3747.75,3674.85,3738.6,3737.9,3721.7,1963127,7306170830,155406,"10,33,124",52.63
TCS,EQ,08-01-2024,3737.9,3737.9,3739.75,3672.4,3680.85,3678.3,3696.43,1067805,3947062246,137547,"6,29,551",58.96
TCS,EQ,09-01-2024,3678.3,3709.95,3752.35,3682.75,3696,3689.9,3716.16,1370944,5094642956,112174,"7,56,812",55.20
TCS,EQ,10-01-2024,3689.9,3690,3729.25,3688,3707.05,3713.05,3706.94,1292227,4790202220,111912,"7,55,246",58.45
TCS,EQ,11-01-2024,3713.05,3724,3773,3707,3726.7,3735.55,3738.42,1777909,6646566141,135916,"8,99,818",50.61
TCS,EQ,12-01-2024,3735.55,3848,3905.25,3821.6,3881.9,3882.8,3873.63,6813450,26392805818,337824,"37,68,543",55.31
TCS,EQ,15-01-2024,3882.8,3960,3965,3885,3902,3903.8,3922.67,2801505,10989386687,265310,"15,62,049",55.76
TCS,EQ,16-01-2024,3903.8,3899,3899,3855.55,3861.05,3861.3,3873.57,1432672,5549555028,157027,"9,00,573",62.86
TCS,EQ,17-01-2024,3861.3,3819,3909.95,3812.55,3880,3884.6,3882.57,3458696,13428630128,161556,"22,30,573",64.49
TCS,EQ,18-01-2024,3884.6,3898,3908.8,3862,3902,3902.6,3887.98,2239110,8705605580,200495,"13,62,977",60.87
TCS,EQ,19-01-2024,3902.6,3945,3963.55,3915.05,3947,3943.05,3942.73,2941975,11599414329,272591,"19,33,463",65.72
TCS,EQ,20-01-2024,3943.05,3948,3955.65,3855.55,3859.3,3860.65,3896.81,516477,2012614827,47373,"2,22,448",43.07
TCS,EQ,23-01-2024,3860.65,3900,3933.9,3842.75,3860.05,3858.25,3881.8,2618854,10165879227,214176,"17,56,285",67.06
TCS,EQ,24-01-2024,3858.25,3880,3883.65,3805.6,3859.4,3841.8,3842.01,2657709,10210948798,119466,"19,84,308",74.66
TCS,BL,25-01-2024,3514.65,3841.8,3841.8,3841.8,3841.8,3841.8,3841.8,27024,103820803.2,1,-,-
TCS,EQ,25-01-2024,3841.8,3839.9,3861,3778.7,3807,3810.3,3803.09,2205154,8386394649,186169,"13,32,663",60.43
TCS,EQ,29-01-2024,3810.3,3800.8,3820,3780.85,3807,3801,3798.49,1646747,6255155336,114028,"11,42,824",69.40
TCS,EQ,30-01-2024,3801,3807.45,3847.8,3787,3801.4,3800.55,3816.76,1411621,5387816849,96931,"9,14,543",64.79
TCS,EQ,31-01-2024,3800.55,3811.2,3834,3796.45,3804,3815.95,3814.91,2459358,9382220705,166663,"18,24,652",74.19
TCS,EQ,01-02-2024,3815.95,3820,3904.9,3805.05,3842.65,3854.15,3863.88,2363107,9130767056,200156,"12,67,308",53.63
TCS,EQ,02-02-2024,3854.15,3875.05,3984.4,3872,3959.2,3966.3,3944.48,2826510,11149116303,271200,"14,35,372",50.78
TCS,EQ,05-02-2024,3966.3,3983,4022,3962.1,3966.95,3973.3,3996.07,1691523,6759438477,156341,"10,15,070",60.01
TCS,EQ,06-02-2024,3973.3,3997,4149.9,3990,4129.35,4136,4106.33,4474396,18373368282,325723,"24,79,611",55.42
TCS,EQ,07-02-2024,4136,4153,4155,4073.95,4085,4083.4,4115.33,2124267,8742061110,177689,"14,33,758",67.49
TCS,EQ,08-02-2024,4083.4,4090,4158,4086.05,4137.85,4134.1,4122.74,2345173,9668540283,212471,"9,46,960",40.38
TCS,EQ,09-02-2024,4134.1,4136.55,4184.75,4100,4132,4133.7,4135.5,2100596,8687013883,204415,"8,36,221",39.81
TCS,EQ,12-02-2024,4133.7,4130,4159.6,4105.55,4119,4120.7,4128.1,1013716,4184716444,110339,"5,45,028",53.77
TCS,EQ,13-02-2024,4120.7,4125.45,4170,4081.5,4145,4149.5,4130.03,1257415,5193163730,140800,"7,57,833",60.27
TCS,EQ,14-02-2024,4149.5,4107,4114.9,4049.5,4106,4100.1,4092.1,1391283,5693275186,126863,"8,44,545",60.70
TCS,EQ,15-02-2024,4100.1,4128,4146.3,4083,4106,4103.2,4107.34,1091582,4483499686,117286,"4,79,725",43.95
TCS,EQ,16-02-2024,4103.2,4113.25,4147.95,4100.1,4122.3,4128.3,4124.07,1307556,5392447498,125414,"6,60,555",50.52
TCS,EQ,19-02-2024,4128.3,4123.05,4128.3,4055,4099.85,4103.8,4092.76,772291,3160800379,70873,"3,43,479",44.48
TCS,EQ,20-02-2024,4103.8,4082.1,4098,4010,4035,4030.65,4047.78,1193648,4831625597,108310,"6,28,009",52.61
TCS,EQ,21-02-2024,4030.65,4013,4063.35,3980.6,3987,3991.5,4025.98,1885939,7592748600,135075,"10,93,371",57.97
TCS,EQ,22-02-2024,3991.5,3971,4094.95,3971,4082.55,4087.1,4036.74,2982052,12037760611,233453,"14,65,287",49.14
TCS,EQ,23-02-2024,4087.1,4130,4130,4046.4,4046.4,4052.1,4086.76,2538072,10372488169,207942,"17,64,308",69.51
TCS,EQ,26-02-2024,4052.1,4036,4050,3982.75,4001.9,4001.05,4001.89,1379284,5519738697,168908,"9,43,439",68.40
TCS,EQ,27-02-2024,4001.05,3999,4124,3999,4100.5,4104.4,4083.47,2960475,12089017645,235296,"17,32,919",58.54
TCS,EQ,28-02-2024,4104.4,4095.6,4154.9,4089,4109.9,4118.95,4126.35,1939225,8001915262,139242,"10,44,776",53.88
TCS,EQ,29-02-2024,4118.95,4099,4138.1,4064.55,4113,4095.1,4098.6,3772719,15462863780,165001,"22,23,680",58.94
TCS,EQ,01-03-2024,4095.1,4107.2,4140,4086.8,4093,4094.35,4110.85,2043265,8399555212,157981,"12,02,586",58.86
TCS,EQ,02-03-2024,4094.35,4112.7,4129.5,4090.15,4110,4107.1,4110.65,65057,267426764.1,8974,"34,991",53.79
TCS,EQ,04-03-2024,4107.1,4105,4117.9,4075.9,4082,4080.7,4090.25,1749271,7154955206,114412,"12,95,900",74.08
TCS,EQ,05-03-2024,4080.7,4062,4064,3980,4010.9,4012.1,4017.34,2070859,8319342583,152615,"13,47,590",65.07
TCS,EQ,06-03-2024,4012.1,3994.05,4072,3958.45,4058,4064.3,4012.65,1744204,6998878536,140908,"8,94,364",51.28
TCS,EQ,07-03-2024,4064.3,4065,4124,4037.7,4105,4108.6,4099,2688905,11021820076,154179,"16,36,303",60.85
TCS,EQ,11-03-2024,4108.6,4089,4153,4089,4120,4122.35,4124.96,2304068,9504184843,188233,"15,10,509",65.56
TCS,EQ,12-03-2024,4122.35,4122.35,4229.95,4121.05,4194.55,4192.25,4198.28,4039801,16960233961,216551,"18,14,985",44.93
TCS,EQ,13-03-2024,4192.25,4205,4241,4131.9,4139,4149,4177.33,2837260,11852184105,208881,"16,55,638",58.35
TCS,EQ,14-03-2024,4149,4153.45,4225,4086,4207.75,4207.6,4166.3,2919608,12163965942,262125,"14,59,709",50.00
TCS,EQ,15-03-2024,4207.6,4192.6,4239,4177,4220,4219.25,4213.31,3373143,14212088365,176623,"21,28,963",63.12
TCS,EQ,18-03-2024,4219.25,4215.25,4254.75,4117.85,4144.25,4152.5,4196.78,1526904,6408084083,129335,"8,08,311",52.94
TCS,EQ,19-03-2024,4152.5,4051.25,4058,3966.6,3971,3977.3,4022.55,8931209,35926206807,293529,"35,95,481",40.26
TCS,EQ,20-03-2024,3977.3,3986,4018,3960.2,3974.95,3970.9,3995.1,1817913,7262745848,134030,"8,83,011",48.57
TCS,EQ,21-03-2024,3970.9,3990.05,4008.4,3948,3979.45,3972.95,3972.92,3829582,15214604392,227156,"24,07,623",62.87
TCS,EQ,22-03-2024,3972.95,3897,3938,3855,3909,3910.9,3903.24,5852485,22843670096,431155,"32,46,731",55.48
TCS,EQ,26-03-2024,3910.9,3875,3946.7,3871.45,3883,3877.5,3894.29,3440925,13399953629,176329,"25,22,467",73.31
TCS,EQ,27-03-2024,3877.5,3888.5,3895,3829.4,3854.15,3840.9,3861.6,1968575,7601845471,152258,"13,85,664",70.39
TCS,EQ,28-03-2024,3840.9,3850.1,3915,3840.5,3882.1,3876.3,3880.57,4311783,16732186615,242073,"23,46,012",54.41
TCS,EQ,01-04-2024,3876.3,3897.7,3933.3,3888.05,3924,3916.75,3905.77,1569676,6130799235,142337,"10,35,605",65.98
TCS,EQ,02-04-2024,3916.75,3890,3909.85,3873,3890.2,3883.8,3886.53,2142666,8327525479,152218,"16,49,088",76.96
TCS,EQ,03-04-2024,3883.8,3851,3981,3851,3950.05,3947.3,3940.47,3973090,15655836799,232561,"24,47,069",61.59
TCS,EQ,04-04-2024,3947.3,3975.9,4028.65,3935.25,4000,4003.3,3983.1,3394637,13521178797,196204,"15,81,295",46.58
TCS,EQ,05-04-2024,4003.3,3978,4002,3960.5,3983,3979.25,3983.17,1636819,6519723298,95801,"10,36,981",63.35
TCS,EQ,08-04-2024,3979.25,3983,4032.65,3960,3964.9,3972.55,4000.29,2302538,9210823452,145126,"16,49,249",71.63
TCS,EQ,09-04-2024,3972.55,3984,4015.85,3925.05,3948.75,3946.55,3967.73,1876992,7447401521,102114,"11,76,639",62.69
TCS,EQ,10-04-2024,3946.55,3956.4,3990.2,3918,3980.75,3984.65,3956.43,2101965,8316267625,108594,"13,44,752",63.98
TCS,EQ,12-04-2024,3984.65,3971,4013.35,3945.5,4003.8,4001.4,3990.61,4354821,17378376128,200517,"23,12,553",53.10
TCS,EQ,15-04-2024,4001.4,4001.4,4064.2,3919.05,3940.8,3941.2,3990.5,4200329,16761416762,245404,"14,65,213",34.88
TCS,EQ,16-04-2024,3941.2,3902,3928.7,3862.85,3875.95,3872.8,3888.73,3051420,11866147836,147341,"20,40,122",66.86
TCS,EQ,18-04-2024,3872.8,3876.8,3936,3850,3871,3862,3891.42,3476284,13527691592,191254,"17,60,108",50.63
TCS,EQ,19-04-2024,3862,3838,3852.55,3800.9,3822.15,3826.2,3827.74,2957749,11321504897,252913,"17,31,769",58.55
TCS,EQ,22-04-2024,3826.2,3837,3878,3812,3875.9,3864.6,3841.58,1728883,6641643736,99078,"11,48,694",66.44
TCS,EQ,23-04-2024,3864.6,3877.05,3895,3860.6,3875,3874.7,3877.69,1807586,7009250574,132941,"12,25,651",67.81
TCS,EQ,24-04-2024,3874.7,3890,3898,3824.45,3835,3831.05,3853.73,1317312,5076558245,113695,"8,34,223",63.33
TCS,EQ,25-04-2024,3831.05,3811.2,3873.65,3811,3851,3852.2,3850.53,2856271,10998153737,211754,"15,34,697",53.73
TCS,EQ,26-04-2024,3852.2,3855.15,3876.8,3802.55,3823.45,3821.35,3838.36,2039178,7827090898,165343,"11,99,318",58.81
TCS,EQ,29-04-2024,3821.35,3838,3877.8,3819.2,3865,3870.2,3860.41,1110693,4287735191,109485,"6,66,831",60.04
TCS,EQ,30-04-2024,3870.2,3872,3881.75,3810,3823.95,3820.65,3841.42,2203078,8462954749,144940,"16,28,645",73.93
TCS,EQ,02-05-2024,3820.65,3778.05,3871.1,3778.05,3865,3863.3,3846.89,2491044,9582766033,220245,"10,31,270",41.40
TCS,EQ,03-05-2024,3863.3,3890.15,3893.6,3797.6,3838,3843.4,3839.84,2962234,11374519157,193038,"15,31,052",51.69
TCS,EQ,06-05-2024,3843.4,3853,3939.95,3853,3922.2,3921.05,3917.99,2053831,8046888044,162185,"10,92,024",53.17
TCS,EQ,07-05-2024,3921.05,3930.8,3988,3913.5,3975.2,3978.95,3951.55,2062112,8148536133,128480,"12,74,679",61.81
