Company,Series  ,Date  ,Prev Close  ,Open,High,Low,Last Price  ,Close,Average Price ,Volume,Turnover ₹  ,No. of Trades  ,Deliverable Qty  ,% Dly Qt to Traded Qty  
TCS,EQ,08-05-2024,3978.95,3961,3984.3,3938.6,3968.1,3976.95,3968.11,1247685,4950948533,110637,"7,80,055",62.52
TCS,EQ,09-05-2024,3976.95,3962,3971,3910.05,3956,3960.2,3948.51,1726486,6817049440,156265,"7,86,275",45.54
TCS,EQ,10-05-2024,3960.2,3962.6,3973.6,3885.05,3895,3893.9,3914.05,1672489,6546206694,142144,"8,33,333",49.83
TCS,EQ,13-05-2024,3893.9,3884.5,3955,3870,3947,3947.8,3923.12,931326,3653700403,96702,"4,76,483",51.16
TCS,EQ,14-05-2024,3947.8,3936,3945.8,3892.9,3902,3901.2,3916.22,1058317,4144602577,96233,"6,01,739",56.86
TCS,EQ,15-05-2024,3901.2,3904.5,3926.95,3875.5,3882.7,3880.4,3891.38,1115021,4338965539,88516,"6,92,445",62.10
TCS,EQ,16-05-2024,3880.4,3891.1,3909.5,3843.5,3892,3900.95,3882.17,2599399,10091300480,187465,"10,51,041",40.43
TCS,EQ,17-05-2024,3900.95,3919,3920,3830,3839,3834.1,3866.19,2765804,10693118517,197919,"18,21,715",65.87
TCS,EQ,18-05-2024,3834.1,3847,3861.9,3840,3853.35,3851.45,3849.42,91066,350551405.7,7224,"44,715",49.10
TCS,EQ,21-05-2024,3851.45,3830.6,3844.75,3810.05,3825,3820.2,3820.18,1908117,7289343661,200205,"12,88,624",67.53
TCS,EQ,22-05-2024,3820.2,3835,3841.25,3817.55,3831.5,3832,3830.73,1311168,5022730248,101531,"8,05,048",61.40
TCS,EQ,23-05-2024,3832,3840.95,3905,3825.5,3899,3893.45,3871.28,2095742,8113203579,131534,"9,38,015",44.76
TCS,EQ,24-05-2024,3893.45,3878.25,3883.8,3844.3,3850.95,3849.5,3857.62,1309452,5051369874,88592,"7,62,209",58.21
TCS,EQ,27-05-2024,3849.5,3855,3908.35,3841.35,3847.65,3847.05,3879.6,1841538,7144426663,160642,"11,43,209",62.08
TCS,EQ,28-05-2024,3847.05,3858,3870,3830,3836.9,3839.9,3853.34,1801993,6943692169,123639,"12,51,465",69.45
TCS,EQ,29-05-2024,3839.9,3848.9,3848.9,3800,3803,3803.65,3817.18,1568095,5985700080,118150,"11,16,629",71.21
TCS,EQ,30-05-2024,3803.65,3777,3794.4,3715.45,3739,3736.1,3747.95,2919230,10941116841,186630,"19,98,660",68.47
TCS,EQ,31-05-2024,3736.1,3740,3749.8,3653.75,3698,3670.95,3684.36,10956800,40368844653,323000,"82,18,394",75.01
TCS,EQ,03-06-2024,3670.95,3732.8,3751.55,3696,3706,3702.85,3713.72,2156773,8009653406,203491,"14,85,357",68.87
TCS,EQ,04-06-2024,3702.85,3700,3745,3591.5,3732.55,3715,3694.29,3395997,12545796705,274839,"18,75,330",55.22
TCS,EQ,05-06-2024,3715,3716,3783.8,3700,3755.1,3746.45,3747.69,2799670,10492304941,205741,"17,53,337",62.63
TCS,EQ,06-06-2024,3746.45,3781,3839.9,3741.5,3836,3830.4,3796.58,4328036,16431736430,281068,"23,54,986",54.41
TCS,EQ,07-06-2024,3830.4,3837.3,3915,3837.3,3888.55,3893.95,3891.54,4552445,17716023957,277984,"23,56,808",51.77
TCS,EQ,10-06-2024,3893.95,3895,3905.9,3841.9,3859,3858.7,3864.83,1734661,6704174826,117061,"10,87,215",62.68
TCS,EQ,11-06-2024,3858.7,3845,3879.95,3841,3855.65,3852.1,3860.66,1419898,5481742092,94929,"9,68,128",68.18
TCS,EQ,12-06-2024,3852.1,3874.4,3893.5,3827.45,3837,3831.65,3853.4,2177001,8388848727,142302,"15,98,098",73.41
TCS,EQ,13-06-2024,3831.65,3856.8,3890,3852,3873,3878.15,3872.82,1932323,7483532565,128094,"11,60,787",60.07
TCS,EQ,14-06-2024,3878.15,3889,3889,3828,3833,3832.05,3842,1860730,7148928965,133590,"11,01,634",59.20
TCS,EQ,18-06-2024,3832.05,3826.05,3842,3795.05,3819,3815.1,3819.14,1774045,6775333800,126236,"11,06,791",62.39
TCS,EQ,19-06-2024,3815.1,3827.65,3833.85,3792.95,3801,3801.7,3806.93,1509050,5744844872,111353,"9,81,626",65.05
TCS,EQ,20-06-2024,3801.7,3796,3809.95,3780.05,3789.85,3787.25,3791.92,2846526,10793810412,226469,"17,13,903",60.21
TCS,EQ,21-06-2024,3787.25,3827,3877.8,3798.05,3802,3810.75,3827.86,4642195,17769672677,206639,"22,64,402",48.78
TCS,EQ,24-06-2024,3810.75,3808.75,3857,3791.3,3815,3816.8,3834.36,1702154,6526663734,115165,"10,73,981",63.10
TCS,EQ,25-06-2024,3816.8,3817,3847.65,3792.9,3840,3838.45,3822.4,1338808,5117458194,140971,"9,26,061",69.17
TCS,EQ,26-06-2024,3838.45,3844.5,3866.95,3841,3853.3,3855.85,3856.13,1639845,6323455479,159513,"11,31,357",68.99
TCS,EQ,27-06-2024,3855.85,3831,3942,3818.1,3928,3934.15,3897.23,4526556,17641007617,308765,"23,62,282",52.19
TCS,EQ,28-06-2024,3934.15,3917.8,3960,3897.85,3906.75,3904.15,3924.69,2731571,10720556956,178435,"15,53,691",56.88
TCS,EQ,01-07-2024,3904.15,3884,4001.7,3884,3963.45,3978.2,3968.4,2658723,10550877401,152648,"15,49,138",58.27
TCS,EQ,02-07-2024,3978.2,3993.6,4023.4,3982.55,4009.8,4017.4,4005.25,2307449,9241906332,193878,"13,03,944",56.51
TCS,EQ,03-07-2024,4017.4,4020,4026.1,3955,3968,3965.25,3969.17,1821198,7228650456,131803,"10,82,619",59.45
TCS,EQ,04-07-2024,3965.25,3999.85,4047.35,3982.1,4019.95,4020.95,4024.81,2518001,10134477140,140694,"13,90,028",55.20
TCS,EQ,05-07-2024,4020.95,4010,4026.75,3988,4010,4011.8,4007.4,1668616,6686808295,120737,"9,03,753",54.16
TCS,EQ,08-07-2024,4011.8,4022,4031.25,3978.05,3997,3993.2,3995.83,1758882,7028192323,109949,"11,70,916",66.57
TCS,EQ,09-07-2024,3993.2,3985,4006.95,3975.1,3983.7,3985.5,3990.33,1305801,5210579214,142268,"8,96,047",68.62
TCS,EQ,10-07-2024,3985.5,3983.7,4003.3,3902,3915,3909.15,3925.5,2669716,10479963238,137357,"17,13,731",64.19
TCS,EQ,11-07-2024,3909.15,3931,3980,3895.6,3902,3923.7,3928.74,4872189,19141549805,214372,"29,51,068",60.57
TCS,EQ,12-07-2024,3923.7,3980,4199.95,3971.3,4182.45,4183.95,4117.02,13509164,55617454765,800145,"59,60,225",44.12
TCS,EQ,15-07-2024,4183.95,4235.7,4240,4157.05,4167.35,4169.2,4204.15,4848030,20381843135,238210,"34,67,248",71.52
TCS,EQ,16-07-2024,4169.2,4172,4194.55,4144.9,4171.05,4178.45,4173.42,2029521,8470051367,123240,"14,81,176",72.98
TCS,EQ,18-07-2024,4178.45,4160,4325,4160,4297.2,4315.55,4271.66,5613364,23978361639,361931,"30,43,655",54.22
TCS,EQ,19-07-2024,4315.55,4317.4,4358.75,4285.25,4298,4302.4,4319.15,3903354,16859178396,290294,"21,60,304",55.34
TCS,EQ,22-07-2024,4302.4,4299.95,4319.95,4265,4282.1,4287.35,4292.14,1896386,8139560522,132112,"12,95,930",68.34
TCS,EQ,23-07-2024,4287.35,4283,4361.7,4266.3,4311,4302.35,4302.19,2365208,10175578824,180645,"14,66,191",61.99
TCS,EQ,24-07-2024,4302.35,4287.5,4339.1,4268.1,4305,4306.25,4309.5,1809793,7799303897,118444,"11,52,683",63.69
TCS,EQ,25-07-2024,4306.25,4295,4343,4274.2,4332.25,4322.5,4314.53,2810342,12125310419,196421,"18,30,024",65.12
TCS,EQ,26-07-2024,4322.5,4350,4422.45,4337.05,4393.65,4387.85,4390.46,3552210,15595841522,167036,"22,59,693",63.61
TCS,EQ,29-07-2024,4387.85,4415,4431,4371,4380,4381.1,4390.57,1746803,7669454915,119852,"12,60,177",72.14
TCS,EQ,30-07-2024,4381.1,4391.1,4398,4327.3,4353.15,4365.35,4358.33,1797906,7835871346,145705,"12,75,115",70.92
TCS,EQ,31-07-2024,4365.35,4350,4414,4345,4392,4385.35,4387.35,2330091,10222933214,166542,"17,26,235",74.08
TCS,EQ,01-08-2024,4385.35,4399.4,4419.3,4365.05,4387,4397.1,4390.04,2202244,9667930575,125252,"14,06,101",63.85
TCS,EQ,02-08-2024,4397.1,4365,4398,4270,4283.85,4283.05,4309.34,2811282,12114777970,213069,"17,05,592",60.67
TCS,EQ,05-08-2024,4283.05,4239,4239,4110.5,4160,4155.05,4165.25,2787771,11611760562,169844,"17,92,731",64.31
TCS,EQ,06-08-2024,4155.05,4170.95,4258.25,4160.8,4175.1,4171.2,4193.98,2203067,9239608320,134281,"14,28,036",64.82
TCS,EQ,07-08-2024,4171.2,4228,4244.95,4180.3,4201,4200.45,4201.58,1237666,5200150779,102627,"7,96,283",64.34
TCS,EQ,08-08-2024,4200.45,4181,4232,4160,4174,4172.55,4190.47,2441283,10230119943,120490,"16,84,925",69.02
TCS,EQ,09-08-2024,4172.55,4217,4253.65,4205.55,4220,4228.75,4233.82,1302536,5514705150,79876,"8,35,330",64.13
TCS,EQ,12-08-2024,4228.75,4230,4239,4186.35,4193.1,4195.65,4210.62,936912,3944978152,86028,"5,93,190",63.31
TCS,EQ,13-08-2024,4195.65,4213,4234,4183,4197,4196.95,4209.09,1495593,6295091176,99105,"9,81,192",65.61
TCS,EQ,14-08-2024,4196.95,4209,4306.2,4188.15,4293,4295.25,4265.75,3226545,13763619691,182461,"20,58,456",63.80
TCS,EQ,16-08-2024,4295.25,4350,4427,4325.1,4414.2,4416.05,4395.48,3457058,15195430173,233969,"21,17,237",61.24
TCS,EQ,19-08-2024,4416.05,4421,4494.25,4390.35,4490,4490,4459.62,2055210,9165457458,118736,"11,82,630",57.54
TCS,EQ,20-08-2024,4490,4505,4565,4500,4505,4523.3,4529.5,2212298,10020613302,128019,"13,29,501",60.10
TCS,EQ,21-08-2024,4523.3,4518,4560,4492.55,4550,4551.5,4529.61,1896990,8592617039,115023,"14,47,546",76.31
TCS,EQ,22-08-2024,4551.5,4560,4560.95,4497.2,4502,4502,4515.52,1829872,8262819008,114303,"11,60,455",63.42
TCS,EQ,23-08-2024,4502,4500,4506,4455,4473.05,4463.9,4469.04,1809253,8085619687,101893,"11,35,736",62.77
TCS,EQ,26-08-2024,4463.9,4489,4552.15,4485,4506.6,4502.45,4517.26,1844164,8330571610,118509,"11,52,094",62.47
TCS,EQ,27-08-2024,4502.45,4505,4510,4486.8,4491,4497.15,4496.77,930697,4185134647,65265,"5,99,149",64.38
TCS,EQ,28-08-2024,4497.15,4498.75,4562.5,4457.3,4513,4506.05,4515.24,1848058,8344430540,127744,"11,10,045",60.07
TCS,EQ,29-08-2024,4506.05,4460,4556,4460,4507,4511.8,4515.71,2133641,9634899513,138513,"11,17,184",52.36
TCS,EQ,30-08-2024,4511.8,4500,4592.25,4487.8,4562.7,4553.75,4545.75,3637222,16533915087,155239,"23,08,090",63.46
TCS,EQ,02-09-2024,4553.75,4576,4588,4512,4526.4,4521.05,4545.25,1216500,5529299899,109365,"7,07,749",58.18
TCS,EQ,03-09-2024,4521.05,4521.05,4555.9,4495.9,4512.65,4512.35,4523.6,1717263,7768215761,117744,"11,82,755",68.87
TCS,EQ,04-09-2024,4512.35,4476.95,4487,4436.7,4484,4479.25,4468.96,1265505,5655496454,123447,"8,24,480",65.15
TCS,EQ,05-09-2024,4479.25,4481,4499,4454.15,4490,4475.95,4469.15,1688793,7547477633,105236,"11,26,276",66.69
TCS,EQ,06-09-2024,4475.95,4473.95,4518.95,4440,4460.5,4456.75,4466.8,1649179,7366546120,148566,"7,54,328",45.74
TCS,EQ,09-09-2024,4456.75,4455,4490.25,4430.5,4458,4449.55,4459.58,1184938,5284328321,92569,"8,03,470",67.81
TCS,EQ,10-09-2024,4449.55,4442.45,4539.95,4440.45,4510,4507.85,4499.44,1385591,6234377452,125535,"7,74,002",55.86
TCS,EQ,11-09-2024,4507.85,4521.45,4549.35,4471.25,4495.5,4479.35,4504.96,1325919,5973212660,127870,"8,85,040",66.75
TCS,EQ,12-09-2024,4479.35,4510.25,4532.6,4431.3,4495.3,4517.7,4485.01,2742216,12298852604,179765,"13,36,809",48.75
TCS,EQ,13-09-2024,4517.7,4530,4547,4505,4521.75,4522.6,4526.87,1458786,6603740973,78892,"7,73,596",53.03
TCS,EQ,16-09-2024,4522.6,4527,4546.05,4494.45,4509,4513.25,4516.51,1155120,5217113716,61456,"8,19,874",70.98
TCS,EQ,17-09-2024,4513.25,4513.25,4535.8,4466,4511,4505.65,4505.75,1699364,7656902882,88562,"12,05,365",70.93
TCS,EQ,18-09-2024,4505.65,4497.05,4497.05,4321,4347.9,4346.15,4370.07,2961779,12943188818,244673,"15,63,431",52.79
TCS,EQ,19-09-2024,4346.15,4390.05,4422.2,4281.8,4307,4296.15,4321.08,2927551,12650187150,232656,"15,09,863",51.57
TCS,EQ,20-09-2024,4296.15,4316.9,4330.7,4227.5,4295,4284.9,4278.76,5447908,23310316503,291115,"28,01,478",51.42
TCS,EQ,23-09-2024,4284.9,4300,4309.4,4253,4266.05,4268.5,4270.4,1702319,7269588109,169788,"10,44,526",61.36
TCS,EQ,24-09-2024,4268.5,4251.65,4291,4240,4282,4271.3,4265.03,3012026,12846372403,140428,"24,25,914",80.54
TCS,EQ,25-09-2024,4271.3,4252.35,4289.6,4240,4275.35,4274.75,4263.61,2713073,11567483702,153942,"20,71,060",76.34
TCS,EQ,26-09-2024,4274.75,4260,4316.8,4260,4295,4292.5,4288.28,3964251,16999820746,185888,"27,44,141",69.22
TCS,EQ,27-09-2024,4292.5,4335,4378,4300.05,4305,4308.7,4327.38,3012477,13036144375,231071,"16,29,655",54.10
TCS,EQ,30-09-2024,4308.7,4286.9,4298.75,4260.05,4271,4268.5,4272.29,2503416,10695320177,212084,"19,80,983",79.13
TCS,EQ,01-10-2024,4268.5,4255.55,4295.75,4242.95,4283.25,4287.9,4271.73,1823365,7788915831,121772,"10,82,513",59.37
TCS,EQ,03-10-2024,4287.9,4262.6,4279,4210,4232.5,4232.75,4233.39,3350119,14182364570,168212,"22,93,281",68.45
TCS,EQ,04-10-2024,4232.75,4225,4298,4224.05,4251.9,4252.25,4256.15,2965463,12621465330,194588,"14,74,539",49.72
TCS,EQ,07-10-2024,4252.25,4273.9,4297.25,4229.4,4274,4272.85,4263.8,1472619,6278960110,117843,"9,40,293",63.85
TCS,EQ,08-10-2024,4272.85,4272.6,4279.4,4203.95,4259.4,4253.25,4239.02,1541867,6536012532,163898,"9,04,607",58.67
TCS,EQ,09-10-2024,4253.25,4260,4295,4246.7,4258.95,4252.95,4267.11,1082504,4619161346,102574,"5,96,826",55.13
TCS,EQ,10-10-2024,4252.95,4253.25,4293.85,4198.6,4227.9,4227.4,4242.82,2378875,10093143863,176710,"12,19,923",51.28
TCS,EQ,11-10-2024,4227.4,4143,4241.95,4112.45,4146,4149.2,4164.41,5759183,23983586816,377816,"29,42,450",51.09
TCS,EQ,14-10-2024,4149.2,4140,4165.4,4122.2,4139,4136.65,4144.11,2137590,8858398067,140166,"14,14,698",66.18
TCS,EQ,15-10-2024,4136.65,4131.05,4169.95,4095,4119,4116.8,4119.31,2759474,11367123225,154340,"20,22,225",73.28
TCS,EQ,16-10-2024,4116.8,4085,4115,4067.2,4094,4094.95,4089.04,2359151,9646655679,192691,"16,11,752",68.32
TCS,EQ,17-10-2024,4094.95,4112.8,4129.95,4092.95,4111.25,4109,4108.84,2522659,10365190149,215233,"18,79,351",74.50
TCS,EQ,18-10-2024,4109,4090,4146.15,4080,4130.5,4123.05,4121.27,2361000,9730315577,160733,"12,97,484",54.95
TCS,EQ,21-10-2024,4123.05,4132.6,4139.95,4070,4071,4079.85,4096.64,1595450,6535979616,118454,"10,55,061",66.13
TCS,EQ,22-10-2024,4079.85,4066,4089.8,4006.35,4020,4015.5,4054.8,1928049,7817858767,178215,"13,41,203",69.56
TCS,EQ,23-10-2024,4015.5,3999.6,4113.55,3995.15,4065.15,4066.25,4069.32,1966476,8002229160,129950,"11,91,908",60.61
TCS,EQ,24-10-2024,4066.25,4004,4079,4004,4050,4047.9,4048.73,2676744,10837400632,111747,"19,48,709",72.80
TCS,EQ,25-10-2024,4047.9,4057.05,4092,4032.7,4060,4057.55,4063.37,1759676,7150208882,132353,"9,64,642",54.82
TCS,EQ,28-10-2024,4057.55,4068.95,4134,4051,4090.05,4090.85,4092.04,1532534,6271197564,95406,"10,50,314",68.53
TCS,EQ,29-10-2024,4090.85,4095.85,4103.5,4060.1,4080,4075.25,4075.78,1445885,5893106997,101205,"10,15,147",70.21
TCS,EQ,30-10-2024,4075.25,4075,4107,4060.05,4071.2,4084.65,4093.47,1935002,7920876293,109837,"14,97,222",77.38
TCS,EQ,31-10-2024,4084.65,4070,4078.3,3960,3975,3968.45,3980.19,3740372,14887381076,248757,"24,48,263",65.46
TCS,EQ,01-11-2024,3968.45,3989.85,3998.95,3976.05,3983.05,3984.2,3987.41,154895,617630511.6,18588,"82,548",53.29
TCS,EQ,04-11-2024,3984.2,3966.3,3991.9,3913.25,3967,3964.15,3950.51,2269192,8964463072,199030,"14,90,900",65.70
TCS,EQ,05-11-2024,3964.15,3941.1,3986,3941.1,3971.55,3971.35,3969.47,967590,3840820732,92042,"5,52,605",57.11
TCS,EQ,06-11-2024,3971.35,4003.6,4149.8,3975.25,4143,4139.65,4102.32,3792017,15556064937,233333,"24,91,090",65.69
TCS,EQ,07-11-2024,4139.65,4169.7,4205.8,4085.05,4146,4150.9,4144.54,3724349,15435705018,189460,"25,79,748",69.27
TCS,EQ,08-11-2024,4150.9,4155,4169.75,4117.65,4135.65,4147,4141.5,1648039,6825348802,139776,"9,45,596",57.38
TCS,EQ,11-11-2024,4147,4128.2,4234.3,4117.65,4186.5,4198.7,4195.46,1406487,5900864157,149144,"7,41,937",52.75
TCS,EQ,12-11-2024,4198.7,4216,4218,4164.35,4180,4197.4,4195.93,1587640,6661621167,102025,"11,06,602",69.70
TCS,EQ,13-11-2024,4197.4,4178.1,4196.75,4131.05,4151.65,4150.35,4155.05,1098813,4565628216,114945,"7,02,561",63.94
TCS,EQ,14-11-2024,4150.35,4135,4160,4116.45,4148,4145.9,4142.32,1825432,7561531480,165379,"11,22,028",61.47
TCS,EQ,18-11-2024,4145.9,4213,4213,3990.2,4017.15,4019.5,4071.97,3313944,13494296960,178320,"18,93,074",57.12
TCS,EQ,19-11-2024,4019.5,4019.9,4132.15,4014.1,4042,4039.55,4080.53,1776233,7247968688,133137,"10,42,954",58.72
TCS,EQ,21-11-2024,4039.55,4044.9,4092.45,4024,4068,4072.85,4058.28,2384347,9676346996,158009,"13,67,616",57.36
TCS,EQ,22-11-2024,4072.85,4071,4254.95,4054,4221.95,4244.6,4186.15,3096553,12962640957,163715,"18,48,709",59.70
TCS,EQ,25-11-2024,4244.6,4280,4328.1,4252.2,4320,4315.1,4303.42,4052167,17438178815,154060,"28,98,609",71.53
TCS,EQ,26-11-2024,4315.1,4321.05,4366.6,4310,4351,4352.7,4337.42,2060669,8937980540,156578,"14,04,367",68.15
TCS,EQ,27-11-2024,4352.7,4358.95,4377.4,4324.05,4332.95,4332.55,4348.89,1558993,6779887252,118269,"9,48,396",60.83
TCS,EQ,28-11-2024,4332.55,4319,4339.95,4233,4250.8,4244.9,4265.99,2558544,10914733803,165049,"15,39,671",60.18
TCS,EQ,29-11-2024,4244.9,4220,4298.7,4195.65,4266,4270.85,4262.53,2017425,8599333668,133480,"12,06,191",59.79
TCS,EQ,02-12-2024,4270.85,4270,4288.2,4230.05,4268.85,4276.65,4267.97,1670944,7131539608,158372,"11,14,673",66.71
TCS,EQ,03-12-2024,4276.65,4314.35,4325,4265.45,4303,4302.75,4298.86,2010905,8644599155,144243,"13,14,577",65.37
TCS,EQ,04-12-2024,4302.75,4313.55,4386.95,4289.05,4342,4354.4,4360.32,3302642,14400589848,217385,"22,23,011",67.31
TCS,EQ,05-12-2024,4354.4,4400.8,4489,4360,4455.15,4464.05,4430.75,3746747,16600910836,260982,"19,01,325",50.75
TCS,EQ,06-12-2024,4464.05,4453,4465,4412.75,4444.15,4445.5,4439.27,1842087,8177521135,138417,"11,45,887",62.21
TCS,EQ,09-12-2024,4445.5,4430.45,4469.4,4415.55,4445.6,4452.15,4446.54,2066639,9189399352,127439,"15,01,391",72.65
TCS,EQ,10-12-2024,4452.15,4426.15,4493.8,4412.1,4437.8,4432.55,4440.97,2087828,9271971918,142478,"12,19,085",58.39
TCS,EQ,11-12-2024,4432.55,4431.85,4448.65,4407,4423,4427.45,4425.28,1635256,7236472507,108588,"10,05,439",61.49
TCS,EQ,12-12-2024,4427.45,4430.05,4485,4426,4460,4454.95,4461.52,1914642,8542215590,149188,"10,47,595",54.71
TCS,EQ,13-12-2024,4454.95,4434.95,4494.9,4394.4,4474.9,4473.9,4457.63,1967048,8768379842,153642,"10,69,246",54.36
TCS,EQ,16-12-2024,4473.9,4459,4475,4397,4416,4415.2,4425.19,1646224,7284853956,132903,"9,49,508",57.68
TCS,EQ,17-12-2024,4415.2,4410,4432.95,4318,4322.7,4328.5,4346.26,3225027,14016805137,172049,"22,49,458",69.75
TCS,EQ,18-12-2024,4328.5,4311.7,4362,4289.6,4355.65,4347.85,4333.96,1575404,6827736370,106590,"9,08,340",57.66
TCS,EQ,19-12-2024,4347.85,4282,4364,4262,4281,4271.9,4302.28,3015763,12974663427,217876,"19,01,387",63.05
